t,target_x,target_y,target_vx,target_vy
0.0000,72.0000,52.0000,0.0000,0.0000
0.0200,72.0000,52.0000,0.0000,0.0000
0.0400,72.0000,52.0000,0.0000,0.0000
0.0600,72.0000,52.0000,0.0000,0.0000
0.0800,72.0000,52.0000,0.0000,0.0000
0.1000,72.0000,52.0000,0.0000,0.0000
0.1200,72.0000,52.0000,0.0000,0.0000
0.1400,72.0000,52.0000,0.0000,0.0000
0.1600,72.0000,52.0000,0.0000,0.0000
0.1800,72.0000,52.0000,0.0000,0.0000
0.2000,72.0000,52.0000,0.0000,0.0000
0.2200,72.0000,52.0000,0.0000,0.0000
0.2400,72.0000,52.0000,0.0000,0.0000
0.2600,72.0000,52.0000,0.0000,0.0000
0.2800,72.0000,52.0000,0.0000,0.0000
0.3000,72.0000,52.0000,0.0000,0.0000
0.3200,72.0000,52.0000,0.0000,0.0000
0.3400,72.0000,52.0000,0.0000,0.0000
0.3600,72.0000,52.0000,0.0000,0.0000
0.3800,72.0000,52.0000,0.0000,0.0000
0.4000,72.0000,52.0000,0.0000,0.0000
0.4200,72.0000,52.0000,0.0000,0.0000
0.4400,72.0000,52.0000,0.0000,0.0000
0.4600,72.0000,52.0000,0.0000,0.0000
0.4800,72.0000,52.0000,0.0000,0.0000
0.5000,72.0000,52.0000,0.0000,0.0000
0.5200,72.0000,52.0000,0.0000,0.0000
0.5400,72.0000,52.0000,0.0000,0.0000
0.5600,72.0000,52.0000,0.0000,0.0000
0.5800,72.0000,52.0000,0.0000,0.0000
0.6000,72.0000,52.0000,0.0000,0.0000
0.6200,72.0000,52.0000,0.0000,0.0000
0.6400,72.0000,52.0000,0.0000,0.0000
0.6600,72.0000,52.0000,0.0000,0.0000
0.6800,72.0000,52.0000,0.0000,0.0000
0.7000,72.0000,52.0000,0.0000,0.0000
0.7200,72.0000,52.0000,0.0000,0.0000
0.7400,72.0000,52.0000,0.0000,0.0000
0.7600,72.0000,52.0000,0.0000,0.0000
0.7800,72.0000,52.0000,0.0000,0.0000
0.8000,72.0000,52.0000,0.0000,0.0000
0.8200,72.0000,52.0000,0.0000,0.0000
0.8400,72.0000,52.0000,0.0000,0.0000
0.8600,72.0000,52.0000,0.0000,0.0000
0.8800,72.0000,52.0000,0.0000,0.0000
0.9000,72.0000,52.0000,0.0000,0.0000
0.9200,72.0000,52.0000,0.0000,0.0000
0.9400,72.0000,52.0000,0.0000,0.0000
0.9600,72.0000,52.0000,0.0000,0.0000
0.9800,72.0000,52.0000,0.0000,0.0000
1.0000,72.0000,52.0000,0.0000,0.0000
1.0200,72.0000,52.0000,0.0000,0.0000
1.0400,72.0000,52.0000,0.0000,0.0000
1.0600,72.0000,52.0000,0.0000,0.0000
1.0800,72.0000,52.0000,0.0000,0.0000
1.1000,72.0000,52.0000,0.0000,0.0000
1.1200,72.0000,52.0000,0.0000,0.0000
1.1400,72.0000,52.0000,0.0000,0.0000
1.1600,72.0000,52.0000,0.0000,0.0000
1.1800,72.0000,52.0000,0.0000,0.0000
1.2000,72.0000,52.0000,0.0000,0.0000
1.2200,72.0000,52.0000,0.0000,0.0000
1.2400,72.0000,52.0000,0.0000,0.0000
1.2600,72.0000,52.0000,0.0000,0.0000
1.2800,72.0000,52.0000,0.0000,0.0000
1.3000,72.0000,52.0000,0.0000,0.0000
1.3200,72.0000,52.0000,0.0000,0.0000
1.3400,72.0000,52.0000,0.0000,0.0000
1.3600,72.0000,52.0000,0.0000,0.0000
1.3800,72.0000,52.0000,0.0000,0.0000
1.4000,72.0000,52.0000,0.0000,0.0000
1.4200,72.0000,52.0000,0.0000,0.0000
1.4400,72.0000,52.0000,0.0000,0.0000
1.4600,72.0000,52.0000,0.0000,0.0000
1.4800,72.0000,52.0000,0.0000,0.0000
1.5000,72.0000,52.0000,0.0000,0.0000
1.5200,72.0000,52.0000,0.0000,0.0000
1.5400,72.0000,52.0000,0.0000,0.0000
1.5600,72.0000,52.0000,0.0000,0.0000
1.5800,72.0000,52.0000,0.0000,0.0000
1.6000,72.0000,52.0000,0.0000,0.0000
1.6200,72.0000,52.0000,0.0000,0.0000
1.6400,72.0000,52.0000,0.0000,0.0000
1.6600,72.0000,52.0000,0.0000,0.0000
1.6800,72.0000,52.0000,0.0000,0.0000
1.7000,72.0000,52.0000,0.0000,0.0000
1.7200,72.0000,52.0000,0.0000,0.0000
1.7400,72.0000,52.0000,0.0000,0.0000
1.7600,72.0000,52.0000,0.0000,0.0000
1.7800,72.0000,52.0000,0.0000,0.0000
1.8000,72.0000,52.0000,0.0000,0.0000
1.8200,72.0000,52.0000,0.0000,0.0000
1.8400,72.0000,52.0000,0.0000,0.0000
1.8600,72.0000,52.0000,0.0000,0.0000
1.8800,72.0000,52.0000,0.0000,0.0000
1.9000,72.0000,52.0000,0.0000,0.0000
1.9200,72.0000,52.0000,0.0000,0.0000
1.9400,72.0000,52.0000,0.0000,0.0000
1.9600,72.0000,52.0000,0.0000,0.0000
1.9800,72.0000,52.0000,0.0000,0.0000
2.0000,72.0000,52.0000,0.0000,0.0000
2.0200,72.0000,52.0000,0.0000,0.0000
2.0400,72.0000,52.0000,0.0000,0.0000
2.0600,72.0000,52.0000,0.0000,0.0000
2.0800,72.0000,52.0000,0.0000,0.0000
2.1000,72.0000,52.0000,0.0000,0.0000
2.1200,72.0000,52.0000,0.0000,0.0000
2.1400,72.0000,52.0000,0.0000,0.0000
2.1600,72.0000,52.0000,0.0000,0.0000
2.1800,72.0000,52.0000,0.0000,0.0000
2.2000,72.0000,52.0000,0.0000,0.0000
2.2200,72.0000,52.0000,0.0000,0.0000
2.2400,72.0000,52.0000,0.0000,0.0000
2.2600,72.0000,52.0000,0.0000,0.0000
2.2800,72.0000,52.0000,0.0000,0.0000
2.3000,72.0000,52.0000,0.0000,0.0000
2.3200,72.0000,52.0000,0.0000,0.0000
2.3400,72.0000,52.0000,0.0000,0.0000
2.3600,72.0000,52.0000,0.0000,0.0000
2.3800,72.0000,52.0000,0.0000,0.0000
2.4000,72.0000,52.0000,0.0000,0.0000
2.4200,72.0000,52.0000,0.0000,0.0000
